PersonID,EventID,SpaceID,StartDateTime,EndDateTime
138,0,0,2020-10-21 18:55:06,2020-10-21 19:04:41
16,66,401,2020-10-21 18:55:06,2020-10-21 18:55:25
30,88,241,2020-10-21 18:55:06,2020-10-21 19:55:42
84,0,404,2020-10-21 18:55:10,2020-10-21 18:55:37
94,0,302,2020-10-21 18:55:13,2020-10-21 18:55:42
99,0,0,2020-10-21 18:55:13,2020-10-21 19:06:21
123,0,403,2020-10-21 18:55:24,2020-10-21 18:55:45
16,66,218,2020-10-21 18:55:25,2020-10-21 19:17:15
109,0,104,2020-10-21 18:55:26,2020-10-21 18:55:53
100,118,415,2020-10-21 18:55:28,2020-10-21 18:55:54
84,0,403,2020-10-21 18:55:37,2020-10-21 18:55:57
67,82,412,2020-10-21 18:55:38,2020-10-21 18:57:05
147,0,325,2020-10-21 18:55:39,2020-10-21 19:01:19
94,0,301,2020-10-21 18:55:42,2020-10-21 18:59:33
79,0,0,2020-10-21 18:55:42,2020-10-21 19:05:44
123,0,402,2020-10-21 18:55:45,2020-10-21 18:56:00
4,2,0,2020-10-21 18:55:49,2020-10-21 18:57:35
10,68,0,2020-10-21 18:55:51,2020-10-21 18:56:36
77,0,0,2020-10-21 18:55:51,2020-10-21 19:04:40
109,0,315,2020-10-21 18:55:53,2020-10-21 18:57:15
100,118,414,2020-10-21 18:55:54,2020-10-21 18:56:08
35,58,0,2020-10-21 18:55:55,2020-10-21 18:58:39
84,0,402,2020-10-21 18:55:57,2020-10-21 18:56:14
140,0,0,2020-10-21 18:55:57,2020-10-21 19:04:41
123,0,401,2020-10-21 18:56:00,2020-10-21 18:56:09
46,0,0,2020-10-21 18:56:01,2020-10-21 19:06:22
59,0,0,2020-10-21 18:56:08,2020-10-21 19:06:37
100,118,237,2020-10-21 18:56:08,2020-10-21 18:32:57
123,0,301,2020-10-21 18:56:09,2020-10-21 18:59:59
127,0,136,2020-10-21 18:56:09,2020-10-21 18:56:27
5,0,0,2020-10-21 18:56:09,2020-10-21 19:07:00
122,0,403,2020-10-21 18:56:11,2020-10-21 18:56:37
84,0,401,2020-10-21 18:56:14,2020-10-21 18:56:27
71,0,110,2020-10-21 18:56:22,2020-10-21 18:56:44
110,0,0,2020-10-21 18:56:23,2020-10-21 19:05:58
84,0,301,2020-10-21 18:56:27,2020-10-21 18:58:42
127,0,304,2020-10-21 18:56:27,2020-10-21 18:57:00
32,37,303,2020-10-21 18:56:28,2020-10-21 18:56:55
10,68,326,2020-10-21 18:56:36,2020-10-21 18:57:27
122,0,402,2020-10-21 18:56:37,2020-10-21 18:56:52
104,0,0,2020-10-21 18:56:44,2020-10-21 18:58:46
71,0,317,2020-10-21 18:56:44,2020-10-21 18:57:17
122,0,401,2020-10-21 18:56:52,2020-10-21 18:56:59
32,37,304,2020-10-21 18:56:55,2020-10-21 18:57:14
39,0,0,2020-10-21 18:56:56,2020-10-21 19:05:47
122,0,301,2020-10-21 18:56:59,2020-10-21 18:59:40
127,0,303,2020-10-21 18:57:00,2020-10-21 18:57:20
156,0,0,2020-10-21 18:57:01,2020-10-21 19:06:01
50,0,150,2020-10-21 18:57:04,2020-10-21 18:57:20
67,82,415,2020-10-21 18:57:05,2020-10-21 18:57:49
125,142,0,2020-10-21 18:57:07,2020-10-21 19:03:59
32,37,305,2020-10-21 18:57:14,2020-10-21 18:57:31
109,0,320,2020-10-21 18:57:15,2020-10-21 18:57:46
49,0,0,2020-10-21 18:57:16,2020-10-21 19:06:17
75,0,0,2020-10-21 18:57:17,2020-10-21 19:09:00
71,0,316,2020-10-21 18:57:17,2020-10-21 18:57:59
106,0,102,2020-10-21 18:57:19,2020-10-21 18:57:46
50,0,309,2020-10-21 18:57:20,2020-10-21 18:57:52
127,0,302,2020-10-21 18:57:20,2020-10-21 18:57:50
69,0,0,2020-10-21 18:57:24,2020-10-21 19:06:08
114,0,0,2020-10-21 18:57:26,2020-10-21 19:07:02
10,68,102,2020-10-21 18:57:27,2020-10-21 20:37:29
128,108,301,2020-10-21 18:57:31,2020-10-21 18:57:43
32,37,126,2020-10-21 18:57:31,2020-10-21 19:29:05
4,2,301,2020-10-21 18:57:35,2020-10-21 18:57:45
135,0,0,2020-10-21 18:57:39,2020-10-21 19:07:52
43,0,221,2020-10-21 18:57:39,2020-10-21 18:57:59
128,108,401,2020-10-21 18:57:43,2020-10-21 18:57:57
4,2,401,2020-10-21 18:57:45,2020-10-21 18:57:57
109,0,326,2020-10-21 18:57:46,2020-10-21 18:58:26
106,0,326,2020-10-21 18:57:46,2020-10-21 18:58:40
67,82,416,2020-10-21 18:57:49,2020-10-21 18:58:14
127,0,301,2020-10-21 18:57:50,2020-10-21 19:00:34
50,0,308,2020-10-21 18:57:52,2020-10-21 18:58:19
128,108,201,2020-10-21 18:57:57,2020-10-21 18:36:16
4,2,402,2020-10-21 18:57:57,2020-10-21 18:58:23
43,0,403,2020-10-21 18:57:59,2020-10-21 18:58:24
71,0,315,2020-10-21 18:57:59,2020-10-21 18:58:39
45,20,325,2020-10-21 18:58:07,2020-10-21 18:59:18
67,82,243,2020-10-21 18:58:14,2020-10-21 19:59:08
50,0,307,2020-10-21 18:58:19,2020-10-21 19:04:50
4,2,403,2020-10-21 18:58:23,2020-10-21 18:59:53
43,0,402,2020-10-21 18:58:24,2020-10-21 18:58:47
109,0,0,2020-10-21 18:58:26,2020-10-21 19:05:36
71,0,320,2020-10-21 18:58:39,2020-10-21 18:58:54
35,58,301,2020-10-21 18:58:39,2020-10-21 18:58:53
106,0,0,2020-10-21 18:58:40,2020-10-21 19:07:35
84,0,0,2020-10-21 18:58:42,2020-10-21 19:05:54
137,0,0,2020-10-21 18:58:44,2020-10-21 19:07:41
104,106,0,2020-10-21 18:58:46,2020-10-21 19:00:32
43,0,401,2020-10-21 18:58:47,2020-10-21 18:58:56
66,0,0,2020-10-21 18:58:47,2020-10-21 19:09:07
118,0,0,2020-10-21 18:58:50,2020-10-21 19:09:38
35,58,401,2020-10-21 18:58:53,2020-10-21 18:59:12
74,0,0,2020-10-21 18:58:54,2020-10-21 19:10:00
71,0,326,2020-10-21 18:58:54,2020-10-21 18:59:35
62,0,172,2020-10-21 18:58:55,2020-10-21 18:59:23
43,0,301,2020-10-21 18:58:56,2020-10-21 19:03:14
86,0,0,2020-10-21 18:58:57,2020-10-21 19:09:00
18,0,0,2020-10-21 18:59:01,2020-10-21 19:07:28
14,45,0,2020-10-21 18:59:02,2020-10-21 19:00:03
35,58,402,2020-10-21 18:59:12,2020-10-21 18:59:37
92,0,0,2020-10-21 18:59:14,2020-10-21 19:09:37
45,20,421,2020-10-21 18:59:18,2020-10-21 18:59:49
96,0,0,2020-10-21 18:59:20,2020-10-21 19:10:47
62,0,323,2020-10-21 18:59:23,2020-10-21 18:59:43
94,0,0,2020-10-21 18:59:33,2020-10-21 19:06:05
71,0,0,2020-10-21 18:59:35,2020-10-21 19:05:53
35,58,403,2020-10-21 18:59:37,2020-10-21 19:00:57
68,0,0,2020-10-21 18:59:37,2020-10-21 19:11:17
31,0,0,2020-10-21 18:59:40,2020-10-21 19:09:33
122,0,0,2020-10-21 18:59:40,2020-10-21 19:02:29
62,0,322,2020-10-21 18:59:43,2020-10-21 19:00:23
45,20,419,2020-10-21 18:59:49,2020-10-21 18:59:59
4,2,412,2020-10-21 18:59:53,2020-10-21 19:00:54
45,20,418,2020-10-21 18:59:59,2020-10-21 19:00:37
123,0,0,2020-10-21 18:59:59,2020-10-21 19:03:00
63,0,0,2020-10-21 19:00:00,2020-10-21 19:11:02
45,0,0,2020-10-21 19:00:00,2020-10-21 19:10:57
14,45,326,2020-10-21 19:00:03,2020-10-21 19:00:26
90,0,0,2020-10-21 19:00:03,2020-10-21 19:09:00
37,0,0,2020-10-21 19:00:09,2020-10-21 19:09:40
88,0,0,2020-10-21 19:00:14,2020-10-21 19:10:14
64,0,0,2020-10-21 19:00:14,2020-10-21 19:10:14
40,0,0,2020-10-21 19:00:20,2020-10-21 19:10:00
81,50,0,2020-10-21 19:00:22,2020-10-21 19:01:09
62,0,325,2020-10-21 19:00:23,2020-10-21 19:04:46
14,45,320,2020-10-21 19:00:26,2020-10-21 19:01:43
104,106,301,2020-10-21 19:00:32,2020-10-21 19:00:41
127,0,0,2020-10-21 19:00:34,2020-10-21 19:05:12
45,20,255,2020-10-21 19:00:37,2020-10-21 18:40:47
104,106,401,2020-10-21 19:00:41,2020-10-21 19:00:58
136,0,0,2020-10-21 19:00:46,2020-10-21 19:09:43
105,0,0,2020-10-21 19:00:48,2020-10-21 19:11:48
25,0,138,2020-10-21 19:00:48,2020-10-21 19:01:05
115,0,0,2020-10-21 19:00:51,2020-10-21 19:11:18
100,0,0,2020-10-21 19:00:52,2020-10-21 19:10:12
4,2,415,2020-10-21 19:00:54,2020-10-21 19:01:17
35,58,412,2020-10-21 19:00:57,2020-10-21 19:01:58
104,106,402,2020-10-21 19:00:58,2020-10-21 19:01:25
25,0,305,2020-10-21 19:01:05,2020-10-21 19:01:42
81,50,326,2020-10-21 19:01:09,2020-10-21 19:01:57
153,132,0,2020-10-21 19:01:15,2020-10-21 19:03:44
4,2,239,2020-10-21 19:01:17,2020-10-21 19:03:58
147,0,0,2020-10-21 19:01:19,2020-10-21 19:03:21
104,106,403,2020-10-21 19:01:25,2020-10-21 19:02:29
101,108,0,2020-10-21 19:01:25,2020-10-21 19:07:13
154,0,0,2020-10-21 19:01:28,2020-10-21 19:11:14
152,0,0,2020-10-21 19:01:28,2020-10-21 19:11:16
28,0,0,2020-10-21 19:01:31,2020-10-21 19:10:23
65,140,0,2020-10-21 19:01:40,2020-10-21 19:12:18
25,0,304,2020-10-21 19:01:42,2020-10-21 19:02:20
14,45,315,2020-10-21 19:01:43,2020-10-21 19:02:15
81,50,102,2020-10-21 19:01:57,2020-10-21 19:03:21
35,58,415,2020-10-21 19:01:58,2020-10-21 19:02:39
2,0,0,2020-10-21 19:01:59,2020-10-21 19:12:58
14,45,316,2020-10-21 19:02:15,2020-10-21 19:02:32
33,0,175,2020-10-21 19:02:20,2020-10-21 19:03:34
129,0,0,2020-10-21 19:02:20,2020-10-21 19:12:29
25,0,303,2020-10-21 19:02:20,2020-10-21 19:02:40
104,106,412,2020-10-21 19:02:29,2020-10-21 19:03:45
122,0,0,2020-10-21 19:02:29,2020-10-21 19:12:11
14,45,118,2020-10-21 19:02:32,2020-10-21 19:35:26
35,58,416,2020-10-21 19:02:39,2020-10-21 19:02:52
25,0,302,2020-10-21 19:02:40,2020-10-21 19:03:05
60,0,0,2020-10-21 19:02:44,2020-10-21 19:11:41
98,0,0,2020-10-21 19:02:49,2020-10-21 19:11:51
35,58,250,2020-10-21 19:02:52,2020-10-21 20:41:40
123,109,0,2020-10-21 19:03:00,2020-10-21 19:04:46
56,0,0,2020-10-21 19:03:02,2020-10-21 19:14:02
21,0,141,2020-10-21 19:03:03,2020-10-21 19:03:30
25,0,301,2020-10-21 19:03:05,2020-10-21 19:06:02
43,0,0,2020-10-21 19:03:14,2020-10-21 19:08:02
81,50,321,2020-10-21 19:03:21,2020-10-21 19:05:46
147,140,0,2020-10-21 19:03:21,2020-10-21 19:04:07
76,0,0,2020-10-21 19:03:24,2020-10-21 19:14:36
158,0,0,2020-10-21 19:03:30,2020-10-21 19:12:24
21,0,306,2020-10-21 19:03:30,2020-10-21 19:09:37
33,0,324,2020-10-21 19:03:34,2020-10-21 19:09:08
19,0,0,2020-10-21 19:03:35,2020-10-21 19:13:26
149,0,246,2020-10-21 19:03:40,2020-10-21 19:03:50
120,0,0,2020-10-21 19:03:41,2020-10-21 19:13:45
153,132,301,2020-10-21 19:03:44,2020-10-21 19:03:57
104,106,415,2020-10-21 19:03:45,2020-10-21 19:04:20
149,0,414,2020-10-21 19:03:50,2020-10-21 19:04:09
153,132,401,2020-10-21 19:03:57,2020-10-21 19:04:11
4,0,239,2020-10-21 19:03:58,2020-10-21 19:04:18
125,142,324,2020-10-21 19:03:59,2020-10-21 19:04:55
147,140,326,2020-10-21 19:04:07,2020-10-21 19:04:25
149,0,415,2020-10-21 19:04:09,2020-10-21 19:05:24
153,132,402,2020-10-21 19:04:11,2020-10-21 19:04:39
126,0,0,2020-10-21 19:04:14,2020-10-21 19:14:36
121,0,0,2020-10-21 19:04:15,2020-10-21 19:14:55
4,0,415,2020-10-21 19:04:18,2020-10-21 19:05:38
104,106,414,2020-10-21 19:04:20,2020-10-21 19:04:35
147,140,320,2020-10-21 19:04:25,2020-10-21 19:04:37
104,106,238,2020-10-21 19:04:35,2020-10-21 19:51:29
147,140,101,2020-10-21 19:04:37,2020-10-21 19:52:25
153,132,403,2020-10-21 19:04:39,2020-10-21 19:05:14
77,0,0,2020-10-21 19:04:40,2020-10-21 19:14:04
140,0,0,2020-10-21 19:04:41,2020-10-21 19:13:56
138,0,0,2020-10-21 19:04:41,2020-10-21 19:13:44
117,0,0,2020-10-21 19:04:44,2020-10-21 19:15:04
123,109,301,2020-10-21 19:04:46,2020-10-21 19:04:56
62,0,0,2020-10-21 19:04:46,2020-10-21 19:07:13
50,0,0,2020-10-21 19:04:50,2020-10-21 19:06:17
125,142,177,2020-10-21 19:04:55,2020-10-21 20:12:21
123,109,401,2020-10-21 19:04:56,2020-10-21 19:05:08
123,109,402,2020-10-21 19:05:08,2020-10-21 19:05:34
97,0,0,2020-10-21 19:05:11,2020-10-21 19:15:47
127,0,0,2020-10-21 19:05:12,2020-10-21 19:14:46
153,132,404,2020-10-21 19:05:14,2020-10-21 19:05:44
149,0,412,2020-10-21 19:05:24,2020-10-21 19:06:44
123,109,403,2020-10-21 19:05:34,2020-10-21 19:07:04
109,0,0,2020-10-21 19:05:36,2020-10-21 19:14:37
4,0,412,2020-10-21 19:05:38,2020-10-21 19:07:07
6,0,0,2020-10-21 19:05:40,2020-10-21 19:14:51
38,0,0,2020-10-21 19:05:42,2020-10-21 19:15:31
79,0,0,2020-10-21 19:05:44,2020-10-21 19:15:22
153,132,405,2020-10-21 19:05:44,2020-10-21 19:06:17
81,50,322,2020-10-21 19:05:46,2020-10-21 19:06:06
39,0,0,2020-10-21 19:05:47,2020-10-21 19:15:35
71,0,0,2020-10-21 19:05:53,2020-10-21 19:15:25
84,0,0,2020-10-21 19:05:54,2020-10-21 19:14:55
55,0,158,2020-10-21 19:05:55,2020-10-21 19:06:15
110,0,0,2020-10-21 19:05:58,2020-10-21 19:16:57
156,0,0,2020-10-21 19:06:01,2020-10-21 19:17:08
25,0,0,2020-10-21 19:06:02,2020-10-21 19:12:19
94,0,0,2020-10-21 19:06:05,2020-10-21 19:17:09
81,50,323,2020-10-21 19:06:06,2020-10-21 19:06:37
69,0,0,2020-10-21 19:06:08,2020-10-21 19:16:56
53,0,0,2020-10-21 19:06:08,2020-10-21 19:17:43
55,0,309,2020-10-21 19:06:15,2020-10-21 19:06:47
50,0,0,2020-10-21 19:06:17,2020-10-21 19:16:01
49,0,0,2020-10-21 19:06:17,2020-10-21 19:16:40
153,132,211,2020-10-21 19:06:17,2020-10-21 20:05:26
99,140,0,2020-10-21 19:06:21,2020-10-21 19:09:22
46,0,0,2020-10-21 19:06:22,2020-10-21 19:15:28
107,140,229,2020-10-21 19:06:33,2020-10-21 19:07:03
59,0,0,2020-10-21 19:06:37,2020-10-21 19:15:27
81,50,172,2020-10-21 19:06:37,2020-10-21 19:19:08
149,0,403,2020-10-21 19:06:44,2020-10-21 19:07:10
55,0,308,2020-10-21 19:06:47,2020-10-21 19:07:32
5,0,0,2020-10-21 19:07:00,2020-10-21 19:17:07
114,0,0,2020-10-21 19:07:02,2020-10-21 19:15:27
126,0,206,2020-10-21 19:07:03,2020-10-21 19:07:28
107,140,411,2020-10-21 19:07:03,2020-10-21 19:07:24
123,109,412,2020-10-21 19:07:04,2020-10-21 19:08:05
4,0,403,2020-10-21 19:07:07,2020-10-21 19:07:32
149,0,402,2020-10-21 19:07:10,2020-10-21 19:07:22
101,108,306,2020-10-21 19:07:13,2020-10-21 19:07:21
62,0,0,2020-10-21 19:07:13,2020-10-21 19:15:56
101,108,140,2020-10-21 19:07:21,2020-10-21 19:16:33
149,0,401,2020-10-21 19:07:22,2020-10-21 19:07:30
107,140,412,2020-10-21 19:07:24,2020-10-21 19:09:16
126,0,403,2020-10-21 19:07:28,2020-10-21 19:07:49
18,0,0,2020-10-21 19:07:28,2020-10-21 19:19:41
149,0,301,2020-10-21 19:07:30,2020-10-21 19:09:38
55,0,307,2020-10-21 19:07:32,2020-10-21 19:11:41
4,0,402,2020-10-21 19:07:32,2020-10-21 19:07:47
106,0,0,2020-10-21 19:07:35,2020-10-21 19:17:29
137,0,0,2020-10-21 19:07:41,2020-10-21 19:18:41
4,0,401,2020-10-21 19:07:47,2020-10-21 19:07:57
126,0,402,2020-10-21 19:07:49,2020-10-21 19:08:10
135,0,0,2020-10-21 19:07:52,2020-10-21 19:18:47
4,0,301,2020-10-21 19:07:57,2020-10-21 19:11:36
43,0,0,2020-10-21 19:08:02,2020-10-21 19:17:35
123,109,415,2020-10-21 19:08:05,2020-10-21 19:08:28
126,0,401,2020-10-21 19:08:10,2020-10-21 19:08:20
126,0,301,2020-10-21 19:08:20,2020-10-21 19:11:15
141,125,255,2020-10-21 19:08:21,2020-10-21 19:09:19
92,0,203,2020-10-21 19:08:22,2020-10-21 19:08:48
146,0,229,2020-10-21 19:08:28,2020-10-21 19:08:56
123,109,239,2020-10-21 19:08:28,2020-10-21 19:15:05
92,0,402,2020-10-21 19:08:48,2020-10-21 19:09:00
146,0,411,2020-10-21 19:08:56,2020-10-21 19:09:20
86,0,0,2020-10-21 19:09:00,2020-10-21 19:19:07
92,0,401,2020-10-21 19:09:00,2020-10-21 19:09:11
90,0,0,2020-10-21 19:09:00,2020-10-21 19:20:29
75,34,0,2020-10-21 19:09:00,2020-10-21 19:15:06
66,0,0,2020-10-21 19:09:07,2020-10-21 19:18:55
33,0,0,2020-10-21 19:09:08,2020-10-21 19:10:50
93,0,175,2020-10-21 19:09:11,2020-10-21 19:10:25
92,0,301,2020-10-21 19:09:11,2020-10-21 19:11:28
107,140,403,2020-10-21 19:09:16,2020-10-21 19:10:05
141,125,418,2020-10-21 19:09:19,2020-10-21 19:09:28
146,0,412,2020-10-21 19:09:20,2020-10-21 19:10:44
99,140,301,2020-10-21 19:09:22,2020-10-21 19:09:33
141,125,419,2020-10-21 19:09:28,2020-10-21 19:09:54
103,0,220,2020-10-21 19:09:31,2020-10-21 19:09:49
99,140,401,2020-10-21 19:09:33,2020-10-21 19:09:48
31,0,0,2020-10-21 19:09:33,2020-10-21 19:19:57
21,0,0,2020-10-21 19:09:37,2020-10-21 19:12:30
92,64,0,2020-10-21 19:09:37,2020-10-21 19:13:08
149,0,0,2020-10-21 19:09:38,2020-10-21 19:13:50
118,0,0,2020-10-21 19:09:38,2020-10-21 19:20:15
37,19,0,2020-10-21 19:09:40,2020-10-21 19:10:11
136,0,0,2020-10-21 19:09:43,2020-10-21 19:18:47
99,140,402,2020-10-21 19:09:48,2020-10-21 19:10:15
103,0,403,2020-10-21 19:09:49,2020-10-21 19:10:14
141,125,421,2020-10-21 19:09:54,2020-10-21 19:11:52
74,0,0,2020-10-21 19:10:00,2020-10-21 19:22:10
40,0,0,2020-10-21 19:10:00,2020-10-21 19:18:35
107,140,404,2020-10-21 19:10:05,2020-10-21 19:10:26
143,0,175,2020-10-21 19:10:08,2020-10-21 19:11:22
37,19,326,2020-10-21 19:10:11,2020-10-21 19:10:33
100,0,0,2020-10-21 19:10:12,2020-10-21 19:19:36
139,142,145,2020-10-21 19:10:13,2020-10-21 19:11:14
88,0,0,2020-10-21 19:10:14,2020-10-21 19:21:11
103,0,402,2020-10-21 19:10:14,2020-10-21 19:10:29
64,0,0,2020-10-21 19:10:14,2020-10-21 19:19:34
99,140,403,2020-10-21 19:10:15,2020-10-21 19:11:03
28,0,0,2020-10-21 19:10:23,2020-10-21 19:18:41
93,0,324,2020-10-21 19:10:25,2020-10-21 19:15:59
107,140,405,2020-10-21 19:10:26,2020-10-21 19:11:12
103,0,401,2020-10-21 19:10:29,2020-10-21 19:10:38
37,19,320,2020-10-21 19:10:33,2020-10-21 19:11:51
103,0,301,2020-10-21 19:10:38,2020-10-21 19:13:46
146,0,403,2020-10-21 19:10:44,2020-10-21 19:11:09
96,0,0,2020-10-21 19:10:47,2020-10-21 19:19:49
33,0,0,2020-10-21 19:10:50,2020-10-21 19:19:13
45,0,0,2020-10-21 19:10:57,2020-10-21 19:18:18
145,0,247,2020-10-21 19:10:57,2020-10-21 19:11:25
63,0,0,2020-10-21 19:11:02,2020-10-21 19:23:03
99,140,404,2020-10-21 19:11:03,2020-10-21 19:11:22
146,0,402,2020-10-21 19:11:09,2020-10-21 19:11:31
107,140,406,2020-10-21 19:11:12,2020-10-21 19:11:44
56,0,320,2020-10-21 19:11:14,2020-10-21 19:11:37
139,142,321,2020-10-21 19:11:14,2020-10-21 19:14:03
154,0,0,2020-10-21 19:11:14,2020-10-21 19:21:44
126,0,0,2020-10-21 19:11:15,2020-10-21 19:17:37
152,0,0,2020-10-21 19:11:16,2020-10-21 19:21:25
68,0,0,2020-10-21 19:11:17,2020-10-21 19:19:54
115,0,0,2020-10-21 19:11:18,2020-10-21 19:21:40
143,0,324,2020-10-21 19:11:22,2020-10-21 19:16:56
99,140,405,2020-10-21 19:11:22,2020-10-21 19:12:12
145,0,414,2020-10-21 19:11:25,2020-10-21 19:11:54
92,0,0,2020-10-21 19:11:28,2020-10-21 19:19:35
146,0,401,2020-10-21 19:11:31,2020-10-21 19:11:38
4,0,0,2020-10-21 19:11:36,2020-10-21 19:15:00
56,0,326,2020-10-21 19:11:37,2020-10-21 19:12:25
146,0,301,2020-10-21 19:11:38,2020-10-21 19:15:41
55,0,0,2020-10-21 19:11:41,2020-10-21 19:16:31
60,12,0,2020-10-21 19:11:41,2020-10-21 19:12:33
107,140,407,2020-10-21 19:11:44,2020-10-21 19:12:31
105,0,0,2020-10-21 19:11:48,2020-10-21 19:21:27
98,0,0,2020-10-21 19:11:51,2020-10-21 19:20:31
37,19,315,2020-10-21 19:11:51,2020-10-21 19:12:17
141,125,325,2020-10-21 19:11:52,2020-10-21 19:12:38
145,0,415,2020-10-21 19:11:54,2020-10-21 19:12:42
122,0,0,2020-10-21 19:12:11,2020-10-21 19:22:18
99,140,406,2020-10-21 19:12:12,2020-10-21 19:12:43
37,19,316,2020-10-21 19:12:17,2020-10-21 19:12:45
65,140,313,2020-10-21 19:12:18,2020-10-21 19:13:22
25,0,0,2020-10-21 19:12:19,2020-10-21 19:23:50
158,0,0,2020-10-21 19:12:24,2020-10-21 19:22:13
56,0,0,2020-10-21 19:12:25,2020-10-21 19:03:02
129,0,0,2020-10-21 19:12:29,2020-10-21 19:21:23
21,0,0,2020-10-21 19:12:30,2020-10-21 19:21:48
107,140,216,2020-10-21 19:12:31,2020-10-21 19:13:31
60,12,326,2020-10-21 19:12:33,2020-10-21 19:12:57
141,125,322,2020-10-21 19:12:38,2020-10-21 19:12:58
145,0,412,2020-10-21 19:12:42,2020-10-21 19:14:08
99,140,407,2020-10-21 19:12:43,2020-10-21 19:13:42
160,0,227,2020-10-21 19:12:45,2020-10-21 19:13:13
37,19,106,2020-10-21 19:12:45,2020-10-21 20:42:31
60,12,320,2020-10-21 19:12:57,2020-10-21 19:14:05
2,0,0,2020-10-21 19:12:58,2020-10-21 19:22:02
141,125,323,2020-10-21 19:12:58,2020-10-21 19:13:19
92,64,301,2020-10-21 19:13:08,2020-10-21 19:13:16
155,133,207,2020-10-21 19:13:12,2020-10-21 19:46:17
160,0,406,2020-10-21 19:13:13,2020-10-21 19:14:01
157,0,233,2020-10-21 19:13:14,2020-10-21 19:13:59
92,64,401,2020-10-21 19:13:16,2020-10-21 19:13:33
12,0,252,2020-10-21 19:13:18,2020-10-21 19:14:00
141,125,172,2020-10-21 19:13:19,2020-10-21 19:31:29
65,140,163,2020-10-21 19:13:22,2020-10-21 19:54:47
137,0,105,2020-10-21 19:13:23,2020-10-21 19:13:52
19,0,0,2020-10-21 19:13:26,2020-10-21 19:24:32
102,0,152,2020-10-21 19:13:29,2020-10-21 19:14:31
107,140,408,2020-10-21 19:13:31,2020-10-21 19:14:14
92,64,402,2020-10-21 19:13:33,2020-10-21 19:13:56
99,140,214,2020-10-21 19:13:42,2020-10-21 20:06:58
138,0,0,2020-10-21 19:13:44,2020-10-21 19:23:35
120,0,0,2020-10-21 19:13:45,2020-10-21 19:23:58
103,0,0,2020-10-21 19:13:46,2020-10-21 19:20:26
149,0,0,2020-10-21 19:13:50,2020-10-21 19:24:19
137,0,315,2020-10-21 19:13:52,2020-10-21 19:15:04
92,64,203,2020-10-21 19:13:56,2020-10-21 19:08:22
140,0,0,2020-10-21 19:13:56,2020-10-21 19:24:32
157,0,412,2020-10-21 19:13:59,2020-10-21 19:15:26
12,0,421,2020-10-21 19:14:00,2020-10-21 19:15:24
160,0,405,2020-10-21 19:14:01,2020-10-21 19:14:25
56,86,0,2020-10-21 19:14:02,2020-10-21 19:16:48
139,142,322,2020-10-21 19:14:03,2020-10-21 19:14:27
77,0,0,2020-10-21 19:14:04,2020-10-21 19:23:01
34,0,169,2020-10-21 19:14:05,2020-10-21 19:14:34
60,12,315,2020-10-21 19:14:05,2020-10-21 19:15:27
145,0,403,2020-10-21 19:14:08,2020-10-21 19:14:30
107,140,410,2020-10-21 19:14:14,2020-10-21 19:14:27
160,0,404,2020-10-21 19:14:25,2020-10-21 19:15:12
107,140,313,2020-10-21 19:14:27,2020-10-21 19:15:32
139,142,323,2020-10-21 19:14:27,2020-10-21 19:16:22
145,0,402,2020-10-21 19:14:30,2020-10-21 19:14:45
102,0,310,2020-10-21 19:14:31,2020-10-21 19:14:41
34,0,323,2020-10-21 19:14:34,2020-10-21 19:14:56
76,0,0,2020-10-21 19:14:36,2020-10-21 19:24:02
126,0,0,2020-10-21 19:14:36,2020-10-21 19:24:23
134,0,139,2020-10-21 19:14:37,2020-10-21 19:15:06
109,0,0,2020-10-21 19:14:37,2020-10-21 19:25:54
102,0,309,2020-10-21 19:14:41,2020-10-21 19:14:58
119,0,169,2020-10-21 19:14:44,2020-10-21 19:15:13
145,0,401,2020-10-21 19:14:45,2020-10-21 19:14:58
127,0,0,2020-10-21 19:14:46,2020-10-21 19:26:20
6,0,0,2020-10-21 19:14:51,2020-10-21 19:26:17
84,0,0,2020-10-21 19:14:55,2020-10-21 19:25:01
121,0,0,2020-10-21 19:14:55,2020-10-21 19:24:24
34,0,322,2020-10-21 19:14:56,2020-10-21 19:15:46
145,0,301,2020-10-21 19:14:58,2020-10-21 19:17:07
102,0,308,2020-10-21 19:14:58,2020-10-21 19:15:55
4,0,0,2020-10-21 19:15:00,2020-10-21 19:26:20
137,0,320,2020-10-21 19:15:04,2020-10-21 19:15:32
117,0,0,2020-10-21 19:15:04,2020-10-21 19:25:52
123,0,239,2020-10-21 19:15:05,2020-10-21 19:15:25
75,34,325,2020-10-21 19:15:06,2020-10-21 19:16:17
134,0,306,2020-10-21 19:15:06,2020-10-21 19:19:30
160,0,403,2020-10-21 19:15:12,2020-10-21 19:15:36
119,0,323,2020-10-21 19:15:13,2020-10-21 19:15:35
79,0,0,2020-10-21 19:15:22,2020-10-21 19:26:03
12,0,325,2020-10-21 19:15:24,2020-10-21 19:21:04
71,0,0,2020-10-21 19:15:25,2020-10-21 19:25:28
123,0,415,2020-10-21 19:15:25,2020-10-21 19:16:45
157,0,403,2020-10-21 19:15:26,2020-10-21 19:15:52
59,0,0,2020-10-21 19:15:27,2020-10-21 19:25:04
60,12,303,2020-10-21 19:15:27,2020-10-21 19:15:48
114,0,0,2020-10-21 19:15:27,2020-10-21 19:24:52
